com.game.applicaionid.wxapi.WXEntryActivity -> com.game.applicaionid.wxapi.WXEntryActivity:
    int queren -> queren
    int spiner_text -> spiner_text
    int surfaceview -> surfaceview
    int time -> time
    125:125:void <init>() -> <init>
    126:299:void <clinit>() -> <clinit>
com.game.sdk.R$layout -> com.game.sdk.R$layout:
    int huo_sdk_activity_float_web -> huo_sdk_activity_float_web
    int huo_sdk_activity_huo_login -> huo_sdk_activity_huo_login
    int huo_sdk_activity_web_pay -> huo_sdk_activity_web_pay
    int huo_sdk_dialog_loading -> huo_sdk_dialog_loading
    int huo_sdk_dialog_notice -> huo_sdk_dialog_notice
    int huo_sdk_dialog_open_float -> huo_sdk_dialog_open_float
    int huo_sdk_float_bottom -> huo_sdk_float_bottom
    int huo_sdk_float_hide_dialog -> huo_sdk_float_hide_dialog
    int huo_sdk_float_layout -> huo_sdk_float_layout
    int huo_sdk_include_fast_login -> huo_sdk_include_fast_login
    int huo_sdk_include_login -> huo_sdk_include_login
    int huo_sdk_include_mobile_login -> huo_sdk_include_mobile_login
    int huo_sdk_include_user_register -> huo_sdk_include_user_register
    int huo_sdk_inlude_mobile_register -> huo_sdk_inlude_mobile_register
    int huo_sdk_pop_record_account -> huo_sdk_pop_record_account
    int huo_sdk_pop_record_account_list_item -> huo_sdk_pop_record_account_list_item
    int payeco_plugin_credit_keyboard -> payeco_plugin_credit_keyboard
    int payeco_plugin_credit_keyboard_land -> payeco_plugin_credit_keyboard_land
    int payeco_plugin_hxkeyboard -> payeco_plugin_hxkeyboard
    int payeco_plugin_hxkeyboard_land -> payeco_plugin_hxkeyboard_land
    int payeco_plugin_keyboard -> payeco_plugin_keyboard
    int payeco_plugin_keyboard_land -> payeco_plugin_keyboard_land
    int payeco_plugin_record -> payeco_plugin_record
    int payeco_plugin_spinner_itme -> payeco_plugin_spinner_itme
    int payeco_plugin_vedio -> payeco_plugin_vedio
    int payeco_plugin_wait_dialog -> payeco_plugin_wait_dialog
    301:301:void <init>() -> <init>
    302:327:void <clinit>() -> <clinit>
com.game.sdk.R$string -> com.game.sdk.R$string:
    int huo_sdk_btn_bbs -> huo_sdk_btn_bbs
    int huo_sdk_btn_gift -> huo_sdk_btn_gift
    int huo_sdk_btn_identify -> huo_sdk_btn_identify
    int huo_sdk_btn_server -> huo_sdk_btn_server
    int huo_sdk_btn_user -> huo_sdk_btn_user
    int payeco_confirm -> payeco_confirm
    int payeco_error_get_order_error -> payeco_error_get_order_error
    int payeco_keyboard -> payeco_keyboard
    int payeco_keyboard_character -> payeco_keyboard_character
    int payeco_keyboard_confirm -> payeco_keyboard_confirm
    int payeco_keyboard_delete -> payeco_keyboard_delete
    int payeco_keyboard_digital -> payeco_keyboard_digital
    int payeco_keyboard_edit_hint -> payeco_keyboard_edit_hint
    int payeco_keyboard_next -> payeco_keyboard_next
    int payeco_keyboard_pre -> payeco_keyboard_pre
    int payeco_keyboard_symbol -> payeco_keyboard_symbol
    int payeco_keyboard_tips -> payeco_keyboard_tips
    int payeco_networkError -> payeco_networkError
    int payeco_pay_cvn2 -> payeco_pay_cvn2
    int payeco_pay_validate -> payeco_pay_validate
    int payeco_plugin_initing -> payeco_plugin_initing
    int payeco_plugin_pay_fail -> payeco_plugin_pay_fail
    int payeco_plugin_pay_init_fail -> payeco_plugin_pay_init_fail
    int payeco_plugin_pay_verify_fail -> payeco_plugin_pay_verify_fail
    int payeco_prompt -> payeco_prompt
    int ssdk_alipay -> ssdk_alipay
    int ssdk_alipay_client_inavailable -> ssdk_alipay_client_inavailable
    int ssdk_alipaymoments -> ssdk_alipaymoments
    int ssdk_bluetooth -> ssdk_bluetooth
    int ssdk_dingding -> ssdk_dingding
    int ssdk_douban -> ssdk_douban
    int ssdk_dropbox -> ssdk_dropbox
    int ssdk_email -> ssdk_email
    int ssdk_evernote -> ssdk_evernote
    int ssdk_facebook -> ssdk_facebook
    int ssdk_facebookmessenger -> ssdk_facebookmessenger
    int ssdk_facebookmessenger_client_inavailable -> ssdk_facebookmessenger_client_inavailable
    int ssdk_flickr -> ssdk_flickr
    int ssdk_foursquare -> ssdk_foursquare
    int ssdk_gender_female -> ssdk_gender_female
    int ssdk_gender_male -> ssdk_gender_male
    int ssdk_google_plus_client_inavailable -> ssdk_google_plus_client_inavailable
    int ssdk_googleplus -> ssdk_googleplus
    int ssdk_instagram -> ssdk_instagram
    int ssdk_instagram_client_inavailable -> ssdk_instagram_client_inavailable
    int ssdk_instapager_email_or_password_incorrect -> ssdk_instapager_email_or_password_incorrect
    int ssdk_instapager_login_html -> ssdk_instapager_login_html
    int ssdk_instapaper -> ssdk_instapaper
    int ssdk_instapaper_email -> ssdk_instapaper_email
    int ssdk_instapaper_login -> ssdk_instapaper_login
    int ssdk_instapaper_logining -> ssdk_instapaper_logining
    int ssdk_instapaper_pwd -> ssdk_instapaper_pwd
    int ssdk_kaixin -> ssdk_kaixin
    int ssdk_kakaostory -> ssdk_kakaostory
    int ssdk_kakaostory_client_inavailable -> ssdk_kakaostory_client_inavailable
    int ssdk_kakaotalk -> ssdk_kakaotalk
    int ssdk_kakaotalk_client_inavailable -> ssdk_kakaotalk_client_inavailable
    int ssdk_laiwang -> ssdk_laiwang
    int ssdk_laiwang_client_inavailable -> ssdk_laiwang_client_inavailable
    int ssdk_laiwangmoments -> ssdk_laiwangmoments
    int ssdk_line -> ssdk_line
    int ssdk_line_client_inavailable -> ssdk_line_client_inavailable
    int ssdk_linkedin -> ssdk_linkedin
    int ssdk_meipai -> ssdk_meipai
    int ssdk_mingdao -> ssdk_mingdao
    int ssdk_mingdao_share_content -> ssdk_mingdao_share_content
    int ssdk_neteasemicroblog -> ssdk_neteasemicroblog
    int ssdk_pinterest -> ssdk_pinterest
    int ssdk_pinterest_client_inavailable -> ssdk_pinterest_client_inavailable
    int ssdk_plurk -> ssdk_plurk
    int ssdk_pocket -> ssdk_pocket
    int ssdk_qq -> ssdk_qq
    int ssdk_qq_client_inavailable -> ssdk_qq_client_inavailable
    int ssdk_qzone -> ssdk_qzone
    int ssdk_renren -> ssdk_renren
    int ssdk_share_to_facebook -> ssdk_share_to_facebook
    int ssdk_share_to_googleplus -> ssdk_share_to_googleplus
    int ssdk_share_to_mingdao -> ssdk_share_to_mingdao
    int ssdk_share_to_qq -> ssdk_share_to_qq
    int ssdk_share_to_qzone -> ssdk_share_to_qzone
    int ssdk_share_to_qzone_default -> ssdk_share_to_qzone_default
    int ssdk_share_to_youtube -> ssdk_share_to_youtube
    int ssdk_shortmessage -> ssdk_shortmessage
    int ssdk_sinaweibo -> ssdk_sinaweibo
    int ssdk_sohumicroblog -> ssdk_sohumicroblog
    int ssdk_sohusuishenkan -> ssdk_sohusuishenkan
    int ssdk_symbol_ellipsis -> ssdk_symbol_ellipsis
    int ssdk_tencentweibo -> ssdk_tencentweibo
    int ssdk_tumblr -> ssdk_tumblr
    int ssdk_twitter -> ssdk_twitter
    int ssdk_use_login_button -> ssdk_use_login_button
    int ssdk_vkontakte -> ssdk_vkontakte
    int ssdk_website -> ssdk_website
    int ssdk_wechat -> ssdk_wechat
    int ssdk_wechat_client_inavailable -> ssdk_wechat_client_inavailable
    int ssdk_wechatfavorite -> ssdk_wechatfavorite
    int ssdk_wechatmoments -> ssdk_wechatmoments
    int ssdk_weibo_oauth_regiseter -> ssdk_weibo_oauth_regiseter
    int ssdk_weibo_upload_content -> ssdk_weibo_upload_content
    int ssdk_whatsapp -> ssdk_whatsapp
    int ssdk_whatsapp_client_inavailable -> ssdk_whatsapp_client_inavailable
    int ssdk_yixin -> ssdk_yixin
    int ssdk_yixin_client_inavailable -> ssdk_yixin_client_inavailable
    int ssdk_yixinmoments -> ssdk_yixinmoments
    int ssdk_youdao -> ssdk_youdao
    int ssdk_youtube -> ssdk_youtube
    329:329:void <init>() -> <init>
    330:435:void <clinit>() -> <clinit>
com.game.sdk.R$style -> com.game.sdk.R$style:
    int AppBaseTheme -> AppBaseTheme
    int huo_sdk_AppTheme -> huo_sdk_AppTheme
    int huo_sdk_FullscreenTheme -> huo_sdk_FullscreenTheme
    int huo_sdk_customDialog -> huo_sdk_customDialog
    int huo_sdk_dialog_bg_style -> huo_sdk_dialog_bg_style
    int payeco_datepPickDialog -> payeco_datepPickDialog
    int payeco_fullHeightDialog -> payeco_fullHeightDialog
    int payeco_keyboardButton -> payeco_keyboardButton
    int payeco_keyboardDigitButton_hx -> payeco_keyboardDigitButton_hx
    int payeco_pluginNormalText -> payeco_pluginNormalText
    int payeco_pluginSpinnerButton -> payeco_pluginSpinnerButton
    437:437:void <init>() -> <init>
    445:457:void <clinit>() -> <clinit>
com.game.sdk.SdkConfig -> com.game.sdk.b:
    java.lang.String SHOW_INVITATION -> a
    java.lang.String SHOW_INDENTIFY -> b
    7:7:void <init>() -> <init>
    9:12:void <clinit>() -> <clinit>
com.game.sdk.SdkConstant -> com.game.sdk.SdkConstant:
    java.lang.String HS_APPID -> HS_APPID
    java.lang.String HS_CLIENTID -> HS_CLIENTID
    java.lang.String HS_CLIENTKEY -> HS_CLIENTKEY
    java.lang.String HS_APPKEY -> HS_APPKEY
    java.lang.String HS_AGENT -> HS_AGENT
    java.lang.String FROM -> FROM
    java.lang.String BASE_URL -> BASE_URL
    java.lang.String BASE_SUFFIX_URL -> BASE_SUFFIX_URL
    java.lang.String BASE_IP -> BASE_IP
    java.lang.String PROJECT_CODE -> PROJECT_CODE
    java.lang.String USE_URL_TYPE -> USE_URL_TYPE
    java.lang.String APP_PACKAGENAME -> APP_PACKAGENAME
    java.lang.String SHOW_INVITATION -> SHOW_INVITATION
    java.lang.String SHOW_INDENTIFY -> SHOW_INDENTIFY
    java.lang.String RSA_PUBLIC_KEY -> RSA_PUBLIC_KEY
    java.lang.String userToken -> userToken
    long SERVER_TIME_INTERVAL -> SERVER_TIME_INTERVAL
    com.game.sdk.domain.DeviceBean deviceBean -> deviceBean
    java.util.List thirdLoginInfoList -> thirdLoginInfoList
    java.lang.String SP_RSA_PUBLIC_KEY -> SP_RSA_PUBLIC_KEY
    java.lang.String SP_VERSION_CODE -> SP_VERSION_CODE
    java.lang.String SP_OPEN_CNT -> SP_OPEN_CNT
    boolean READ_APP_AGENT -> READ_APP_AGENT
    java.lang.String CODE_SUCCESS -> CODE_SUCCESS
    java.lang.String CODE_NOLOGIN -> CODE_NOLOGIN
    java.lang.String packageName -> packageName
    java.lang.Integer customer_screen_orientation -> customer_screen_orientation
    int screen_orientation -> screen_orientation
    boolean isShowFloat -> isShowFloat
    int floatInitX -> floatInitX
    int floatInitY -> floatInitY
    17:17:void <init>() -> <init>
    19:84:void <clinit>() -> <clinit>
com.game.sdk.db.DBHelper -> com.game.sdk.a.a:
    java.lang.String OUT_DB_NAME -> a
    boolean dbCanUse -> b
    android.content.Context mContext -> d
    java.lang.String mName -> e
    java.lang.String DB_FILE_DIR -> c
    36:43:void <init>(android.content.Context,android.database.sqlite.SQLiteDatabase$CursorFactory,int) -> <init>
    48:59:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    63:68:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    72:82:android.database.sqlite.SQLiteDatabase getWritableDatabase() -> getWritableDatabase
    86:97:android.database.sqlite.SQLiteDatabase getReadableDatabase() -> getReadableDatabase
    101:119:android.database.sqlite.SQLiteDatabase getRealDb() -> a
    128:167:void copyFile(java.io.File,java.io.File) -> a
    29:32:void <clinit>() -> <clinit>
com.game.sdk.db.LoginControl -> com.game.sdk.a.b:
    java.lang.String PRFS_USER_TOKEN -> a
    android.content.SharedPreferences login_sp -> b
    java.lang.String mUserToken -> c
    12:12:void <init>() -> <init>
    19:22:void init(android.content.Context) -> a
    24:28:void saveUserToken(java.lang.String) -> a
    30:30:java.lang.String getUserToken() -> a
    33:33:boolean isLogin() -> b
    36:42:void clearLogin() -> c
    15:15:void <clinit>() -> <clinit>
com.game.sdk.db.impl.AgentDbDao -> com.game.sdk.a.a.a:
    java.lang.String AGENT_TABLE_NAME -> a
    com.game.sdk.db.impl.AgentDbDao agentDbDao -> b
    com.game.sdk.db.DBHelper dbHelper -> c
    23:25:void <init>(android.content.Context) -> <init>
    27:30:com.game.sdk.db.impl.AgentDbDao getInstance(android.content.Context) -> a
    33:58:void addOrUpdate(com.game.sdk.domain.AgentDbBean) -> a
    66:71:void useInstallCode(java.lang.String,java.lang.String) -> a
    73:96:void updateAllAgent(java.lang.String) -> a
    98:110:com.game.sdk.domain.AgentDbBean getAgengDbBeanByPackageName(java.lang.String) -> b
    113:116:void deleteAgentDbBeanByPackageName(java.lang.String) -> c
    122:125:void deleteAgentDb() -> a
com.game.sdk.db.impl.AgentNamedao -> com.game.sdk.a.a.b:
    java.lang.String TABLENAME -> a
    java.lang.String USERNAME -> b
    java.lang.String PASSWORD -> c
    java.lang.String AGENTNAME -> d
    java.lang.String TAG -> e
    com.game.sdk.db.DBHelper dbHelper -> f
    com.game.sdk.db.impl.AgentNamedao userlogininfodao -> g
    android.content.Context aContext -> h
    18:25:void <init>(android.content.Context) -> <init>
    28:31:com.game.sdk.db.impl.AgentNamedao getInstance(android.content.Context) -> a
    35:40:void saveAgentname(java.lang.String) -> a
    43:46:java.lang.String getAgentname() -> a
com.game.sdk.db.impl.UserLoginInfodao -> com.game.sdk.a.a.c:
    java.lang.String TABLENAME -> a
    java.lang.String USERNAME -> b
    java.lang.String PASSWORD -> c
    java.lang.String TAG -> d
    java.lang.String LOGIN_FLAG -> e
    java.lang.String key -> f
    com.game.sdk.db.DBHelper dbHelper -> g
    com.game.sdk.db.impl.UserLoginInfodao userlogininfodao -> h
    25:34:void <init>(android.content.Context) -> <init>
    37:40:com.game.sdk.db.impl.UserLoginInfodao getInstance(android.content.Context) -> a
    44:46:int getBindFlag(android.content.Context,java.lang.String) -> a
    50:53:void saveBindFlag(android.content.Context,java.lang.String,int) -> a
    61:111:java.util.List getUserLoginInfo() -> a
    120:131:void saveUserLoginInfo(java.lang.String,java.lang.String) -> a
    138:153:boolean findUserLoginInfoByName(java.lang.String) -> a
    160:168:void deleteUserLoginByName(java.lang.String) -> b
    194:210:java.lang.String getPwdByUsername(java.lang.String) -> c
    219:243:com.game.sdk.domain.UserInfo getUserInfoLast() -> b
com.game.sdk.dialog.OpenFloatPermissionDialog -> com.game.sdk.b.a:
    java.lang.String TAG -> a
    android.app.Dialog updateDialog -> b
    com.game.sdk.dialog.OpenFloatPermissionDialog$ConfirmDialogListener mlistener -> c
    long MAX_HINT_DELAY_TIME -> d
    long beforeOpenTime -> e
    int openPermissionCount -> f
    18:18:void <init>() -> <init>
    26:83:void showDialog(android.content.Context,boolean,java.lang.String,com.game.sdk.dialog.OpenFloatPermissionDialog$ConfirmDialogListener) -> a
    85:89:void dismiss() -> a
    18:18:com.game.sdk.dialog.OpenFloatPermissionDialog$ConfirmDialogListener access$000(com.game.sdk.dialog.OpenFloatPermissionDialog) -> a
    19:24:void <clinit>() -> <clinit>
com.game.sdk.dialog.OpenFloatPermissionDialog$1 -> com.game.sdk.b.a$1:
    com.game.sdk.dialog.OpenFloatPermissionDialog this$0 -> a
    62:62:void <init>(com.game.sdk.dialog.OpenFloatPermissionDialog) -> <init>
    65:69:void onClick(android.view.View) -> onClick
com.game.sdk.dialog.OpenFloatPermissionDialog$2 -> com.game.sdk.b.a$2:
    com.game.sdk.dialog.OpenFloatPermissionDialog this$0 -> a
    71:71:void <init>(com.game.sdk.dialog.OpenFloatPermissionDialog) -> <init>
    74:78:void onClick(android.view.View) -> onClick
com.game.sdk.dialog.OpenFloatPermissionDialog$ConfirmDialogListener -> com.game.sdk.b.a$a:
    void ok() -> a
    void cancel() -> b
com.game.sdk.domain.AgentDbBean -> com.game.sdk.domain.AgentDbBean:
    java.lang.String PACKAGE_NAME -> PACKAGE_NAME
    java.lang.String INSTALL_CODE -> INSTALL_CODE
    java.lang.String VERSION_CODE -> VERSION_CODE
    java.lang.String AGENT -> AGENT
    java.lang.String packageName -> packageName
    java.lang.String installCode -> installCode
    java.lang.String agent -> agent
    21:25:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    27:28:void <init>() -> <init>
    31:31:java.lang.String getPackageName() -> getPackageName
    35:36:void setPackageName(java.lang.String) -> setPackageName
    39:39:java.lang.String getInstallCode() -> getInstallCode
    43:44:void setInstallCode(java.lang.String) -> setInstallCode
    47:47:java.lang.String getAgent() -> getAgent
    51:52:void setAgent(java.lang.String) -> setAgent
    57:61:android.content.ContentValues toContentValues() -> toContentValues
    66:66:java.lang.String toString() -> toString
com.game.sdk.domain.BaseRequestBean -> com.game.sdk.domain.BaseRequestBean:
    java.lang.String app_id -> app_id
    java.lang.String client_id -> client_id
    java.lang.String from -> from
    java.lang.String agentgame -> agentgame
    java.lang.String user_token -> user_token
    long timestamp -> timestamp
    com.game.sdk.domain.DeviceBean device -> device
    java.lang.String packagename -> packagename
    10:21:void <init>() -> <init>
    24:24:java.lang.String getApp_id() -> getApp_id
    28:29:void setApp_id(java.lang.String) -> setApp_id
    32:32:java.lang.String getClient_id() -> getClient_id
    36:37:void setClient_id(java.lang.String) -> setClient_id
    40:40:java.lang.String getFrom() -> getFrom
    44:45:void setFrom(java.lang.String) -> setFrom
    48:48:java.lang.String getAgentgame() -> getAgentgame
    52:53:void setAgentgame(java.lang.String) -> setAgentgame
    56:56:java.lang.String getUser_token() -> getUser_token
    60:61:void setUser_token(java.lang.String) -> setUser_token
    64:64:long getTimestamp() -> getTimestamp
    68:69:void setTimestamp(long) -> setTimestamp
    72:72:com.game.sdk.domain.DeviceBean getDevice() -> getDevice
    76:77:void setDevice(com.game.sdk.domain.DeviceBean) -> setDevice
    80:80:java.lang.String getPackagename() -> getPackagename
    84:85:void setPackagename(java.lang.String) -> setPackagename
com.game.sdk.domain.BaseResultBean -> com.game.sdk.domain.BaseResultBean:
    java.lang.String code -> code
    java.lang.String msg -> msg
    7:7:void <init>() -> <init>
    12:12:java.lang.String getCode() -> getCode
    16:17:void setCode(java.lang.String) -> setCode
    20:20:java.lang.String getMsg() -> getMsg
    24:25:void setMsg(java.lang.String) -> setMsg
com.game.sdk.domain.CustomPayParam -> com.game.sdk.domain.CustomPayParam:
    java.lang.String cp_order_id -> cp_order_id
    java.lang.Float product_price -> product_price
    java.lang.Integer product_count -> product_count
    java.lang.String product_id -> product_id
    java.lang.String product_name -> product_name
    java.lang.String product_desc -> product_desc
    java.lang.Integer exchange_rate -> exchange_rate
    java.lang.String currency_name -> currency_name
    java.lang.String ext -> ext
    com.game.sdk.domain.RoleInfo roleinfo -> roleinfo
    9:18:void <init>() -> <init>
    24:24:com.game.sdk.domain.RoleInfo getRoleinfo() -> getRoleinfo
    28:29:void setRoleinfo(com.game.sdk.domain.RoleInfo) -> setRoleinfo
    32:32:java.lang.String getCp_order_id() -> getCp_order_id
    36:37:void setCp_order_id(java.lang.String) -> setCp_order_id
    40:40:java.lang.Float getProduct_price() -> getProduct_price
    44:45:void setProduct_price(java.lang.Float) -> setProduct_price
    48:48:java.lang.Integer getProduct_count() -> getProduct_count
    52:53:void setProduct_count(java.lang.Integer) -> setProduct_count
    56:56:java.lang.String getProduct_id() -> getProduct_id
    60:61:void setProduct_id(java.lang.String) -> setProduct_id
    64:64:java.lang.String getProduct_name() -> getProduct_name
    68:69:void setProduct_name(java.lang.String) -> setProduct_name
    72:72:java.lang.String getProduct_desc() -> getProduct_desc
    76:77:void setProduct_desc(java.lang.String) -> setProduct_desc
    80:80:java.lang.Integer getExchange_rate() -> getExchange_rate
    84:85:void setExchange_rate(java.lang.Integer) -> setExchange_rate
    88:88:java.lang.String getCurrency_name() -> getCurrency_name
    92:93:void setCurrency_name(java.lang.String) -> setCurrency_name
    96:96:java.lang.String getExt() -> getExt
    100:101:void setExt(java.lang.String) -> setExt
com.game.sdk.domain.DeviceBean -> com.game.sdk.domain.DeviceBean:
    java.lang.String device_id -> device_id
    java.lang.String userua -> userua
    java.lang.String ipaddrid -> ipaddrid
    java.lang.String deviceinfo -> deviceinfo
    java.lang.String idfv -> idfv
    java.lang.String idfa -> idfa
    java.lang.String local_ip -> local_ip
    java.lang.String mac -> mac
    7:9:void <init>() -> <init>
    18:18:java.lang.String getDevice_id() -> getDevice_id
    22:23:void setDevice_id(java.lang.String) -> setDevice_id
    26:26:java.lang.String getUserua() -> getUserua
    30:31:void setUserua(java.lang.String) -> setUserua
    34:34:java.lang.String getIpaddrid() -> getIpaddrid
    38:39:void setIpaddrid(java.lang.String) -> setIpaddrid
    42:42:java.lang.String getDeviceinfo() -> getDeviceinfo
    46:47:void setDeviceinfo(java.lang.String) -> setDeviceinfo
    50:50:java.lang.String getIdfv() -> getIdfv
    54:55:void setIdfv(java.lang.String) -> setIdfv
    58:58:java.lang.String getIdfa() -> getIdfa
    62:63:void setIdfa(java.lang.String) -> setIdfa
    66:66:java.lang.String getLocal_ip() -> getLocal_ip
    70:71:void setLocal_ip(java.lang.String) -> setLocal_ip
    74:74:java.lang.String getMac() -> getMac
    78:79:void setMac(java.lang.String) -> setMac
com.game.sdk.domain.InstallBean -> com.game.sdk.domain.InstallBean:
    java.lang.String channel_url -> channel_url
    java.lang.String channel_id -> channel_id
    java.lang.String client_key -> client_key
    11:16:void <init>() -> <init>
    19:19:java.lang.String getChannel_url() -> getChannel_url
    23:24:void setChannel_url(java.lang.String) -> setChannel_url
    27:27:java.lang.String getChannel_id() -> getChannel_id
    31:32:void setChannel_id(java.lang.String) -> setChannel_id
    35:35:java.lang.String getClient_key() -> getClient_key
    39:40:void setClient_key(java.lang.String) -> setClient_key
com.game.sdk.domain.LoginErrorMsg -> com.game.sdk.domain.LoginErrorMsg:
    int code -> code
    java.lang.String msg -> msg
    13:16:void <init>(int,java.lang.String) -> <init>
com.game.sdk.domain.LoginRequestBean -> com.game.sdk.domain.LoginRequestBean:
    java.lang.String username -> username
    java.lang.String password -> password
    7:7:void <init>() -> <init>
    13:13:java.lang.String getUsername() -> getUsername
    17:18:void setUsername(java.lang.String) -> setUsername
    21:21:java.lang.String getPassword() -> getPassword
    25:26:void setPassword(java.lang.String) -> setPassword
com.game.sdk.domain.LoginResultBean -> com.game.sdk.domain.LoginResultBean:
    java.lang.String mem_id -> mem_id
    java.lang.String cp_user_token -> cp_user_token
    java.lang.String agentgame -> agentgame
    com.game.sdk.domain.Notice notice -> notice
    7:7:void <init>() -> <init>
    14:14:com.game.sdk.domain.Notice getNotice() -> getNotice
    18:19:void setNotice(com.game.sdk.domain.Notice) -> setNotice
    22:22:java.lang.String getAgentgame() -> getAgentgame
    26:27:void setAgentgame(java.lang.String) -> setAgentgame
    30:30:java.lang.String getCp_user_token() -> getCp_user_token
    34:35:void setCp_user_token(java.lang.String) -> setCp_user_token
    38:38:java.lang.String getMem_id() -> getMem_id
    42:43:void setMem_id(java.lang.String) -> setMem_id
com.game.sdk.domain.LogincallBack -> com.game.sdk.domain.LogincallBack:
    java.lang.String user_token -> user_token
    java.lang.String mem_id -> mem_id
    com.game.sdk.domain.Notice notice -> notice
    12:13:void <init>() -> <init>
    15:18:void <init>(java.lang.String,java.lang.String) -> <init>
    20:24:void <init>(java.lang.String,java.lang.String,com.game.sdk.domain.Notice) -> <init>
com.game.sdk.domain.NotProguard -> com.game.sdk.domain.NotProguard:
com.game.sdk.domain.Notice -> com.game.sdk.domain.Notice:
    java.lang.String title -> title
    java.lang.String content -> content
    java.lang.String time -> time
    13:17:void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    20:20:java.lang.String getTitle() -> getTitle
    24:25:void setTitle(java.lang.String) -> setTitle
    28:28:java.lang.String getContent() -> getContent
    32:33:void setContent(java.lang.String) -> setContent
    36:36:java.lang.String getTime() -> getTime
    40:41:void setTime(java.lang.String) -> setTime
com.game.sdk.domain.NoticeResultBean -> com.game.sdk.domain.NoticeResultBean:
    java.lang.String title -> title
    java.lang.String url -> url
    java.lang.String content -> content
    7:7:void <init>() -> <init>
    13:13:java.lang.String getTitle() -> getTitle
    17:18:void setTitle(java.lang.String) -> setTitle
    21:21:java.lang.String getUrl() -> getUrl
    25:26:void setUrl(java.lang.String) -> setUrl
    29:29:java.lang.String getContent() -> getContent
    33:34:void setContent(java.lang.String) -> setContent
com.game.sdk.domain.PayResultBean -> com.game.sdk.domain.PayResultBean:
    java.lang.String paytype -> paytype
    java.lang.String order_id -> order_id
    float real_amount -> real_amount
    java.lang.String token -> token
    java.lang.String status -> status
    7:7:void <init>() -> <init>
    18:18:java.lang.String getPaytype() -> getPaytype
    22:23:void setPaytype(java.lang.String) -> setPaytype
    26:26:java.lang.String getOrder_id() -> getOrder_id
    30:31:void setOrder_id(java.lang.String) -> setOrder_id
    34:34:float getReal_amount() -> getReal_amount
    38:39:void setReal_amount(float) -> setReal_amount
    42:42:java.lang.String getToken() -> getToken
    46:47:void setToken(java.lang.String) -> setToken
    50:50:java.lang.String getStatus() -> getStatus
    54:55:void setStatus(java.lang.String) -> setStatus
com.game.sdk.domain.PaymentCallbackInfo -> com.game.sdk.domain.PaymentCallbackInfo:
    java.lang.String msg -> msg
    float money -> money
    11:14:void <init>(java.lang.String,float) -> <init>
    16:18:void <init>() -> <init>
com.game.sdk.domain.PaymentErrorMsg -> com.game.sdk.domain.PaymentErrorMsg:
    int code -> code
    java.lang.String msg -> msg
    float money -> money
    11:15:void <init>(int,java.lang.String,float) -> <init>
    17:18:void <init>() -> <init>
com.game.sdk.domain.QueryOrderRequestBean -> com.game.sdk.domain.QueryOrderRequestBean:
    java.lang.String order_id -> order_id
    7:7:void <init>() -> <init>
    11:11:java.lang.String getOrder_id() -> getOrder_id
    14:15:void setOrder_id(java.lang.String) -> setOrder_id
com.game.sdk.domain.QueryOrderResultBean -> com.game.sdk.domain.QueryOrderResultBean:
    java.lang.String order_id -> order_id
    java.lang.String status -> status
    java.lang.String cpstatus -> cpstatus
    7:7:void <init>() -> <init>
    13:13:java.lang.String getOrder_id() -> getOrder_id
    17:18:void setOrder_id(java.lang.String) -> setOrder_id
    21:21:java.lang.String getStatus() -> getStatus
    25:26:void setStatus(java.lang.String) -> setStatus
    29:29:java.lang.String getCpstatus() -> getCpstatus
    33:34:void setCpstatus(java.lang.String) -> setCpstatus
com.game.sdk.domain.RegisterMobileRequestBean -> com.game.sdk.domain.RegisterMobileRequestBean:
    java.lang.String mobile -> mobile
    java.lang.String password -> password
    java.lang.String smstype -> smstype
    java.lang.String smscode -> smscode
    java.lang.String introducer -> introducer
    7:7:void <init>() -> <init>
    15:15:java.lang.String getMobile() -> getMobile
    19:20:void setMobile(java.lang.String) -> setMobile
    23:23:java.lang.String getPassword() -> getPassword
    27:28:void setPassword(java.lang.String) -> setPassword
    31:31:java.lang.String getSmstype() -> getSmstype
    35:36:void setSmstype(java.lang.String) -> setSmstype
    39:39:java.lang.String getSmscode() -> getSmscode
    43:44:void setSmscode(java.lang.String) -> setSmscode
    47:47:java.lang.String getIntroducer() -> getIntroducer
    51:52:void setIntroducer(java.lang.String) -> setIntroducer
com.game.sdk.domain.RegisterOneResultBean -> com.game.sdk.domain.RegisterOneResultBean:
    java.lang.String username -> username
    java.lang.String password -> password
    java.lang.String agentgame -> agentgame
    7:7:void <init>() -> <init>
    13:13:java.lang.String getUsername() -> getUsername
    17:18:void setUsername(java.lang.String) -> setUsername
    21:21:java.lang.String getPassword() -> getPassword
    25:26:void setPassword(java.lang.String) -> setPassword
    29:29:java.lang.String getAgentgame() -> getAgentgame
    33:34:void setAgentgame(java.lang.String) -> setAgentgame
com.game.sdk.domain.RegisterResultBean -> com.game.sdk.domain.RegisterResultBean:
    java.lang.String mem_id -> mem_id
    java.lang.String cp_user_token -> cp_user_token
    java.lang.String agentgame -> agentgame
    com.game.sdk.domain.Notice notice -> notice
